Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
PPID_MOUSE,B6_T2_fed-B6_T0_fed,-0.258213727,0.111635022,-2.313017197,262,0.0214966,0.043398346
PPIF_MOUSE,B6_T2_fed-B6_T0_fed,-0.437878973,0.129147994,-3.390520906,250,0.000810604,0.002415892
PPM1A_MOUSE,B6_T2_fed-B6_T0_fed,0.478084914,0.08729227,5.476829872,143,1.90E-07,1.14E-06
PPM1G_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PPP5_MOUSE,B6_T2_fed-B6_T0_fed,0.127886796,0.314719181,0.406352086,116,0.685232605,0.75670623
PPP6_MOUSE,B6_T2_fed-B6_T0_fed,-0.933739831,0.084602745,-11.03675577,75,0,0
PPT1_MOUSE,B6_T2_fed-B6_T0_fed,0.067617943,0.201854222,0.334984039,169,0.738052544,0.804305017
PRAF3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PRDX1_MOUSE,B6_T2_fed-B6_T0_fed,-0.120276263,0.021345401,-5.634762319,216,5.43E-08,3.54E-07
PRDX2_MOUSE,B6_T2_fed-B6_T0_fed,-0.119163384,0.062830766,-1.896576982,285,0.058894863,0.104022837
PRDX3_MOUSE,B6_T2_fed-B6_T0_fed,0.014907256,0.048866061,0.305063591,216,0.760611473,0.823468188
PRDX4_MOUSE,B6_T2_fed-B6_T0_fed,-0.101330969,0.10979709,-0.92289303,190,0.357233435,0.458436987
PRDX5_MOUSE,B6_T2_fed-B6_T0_fed,-0.108913737,0.04870084,-2.236383129,216,0.026348921,0.051927905
PRDX6_MOUSE,B6_T2_fed-B6_T0_fed,0.093633547,0.038019223,2.462794882,216,0.014568103,0.030704301
PREB_MOUSE,B6_T2_fed-B6_T0_fed,0.095644891,0.115891352,0.825297913,150,0.410513071,0.507153529
PRELP_MOUSE,B6_T2_fed-B6_T0_fed,0.346291612,0.115081693,3.009093843,65,0.003725897,0.009181135
PREP_MOUSE,B6_T2_fed-B6_T0_fed,0.64255108,0.401332955,1.601042407,85,0.113077796,0.181262911
PROD_MOUSE,B6_T2_fed-B6_T0_fed,0.138793429,0.170577868,0.8136661,166,0.417001835,0.513428223
PROD2_MOUSE,B6_T2_fed-B6_T0_fed,-0.193920306,0.086443923,-2.243307548,212,0.025911206,0.051287289
PROF1_MOUSE,B6_T2_fed-B6_T0_fed,0.063770595,0.060481419,1.054383243,210,0.292919076,0.393207886
PROSC_MOUSE,B6_T2_fed-B6_T0_fed,-0.298208971,0.199807531,-1.492481138,162,0.13751796,0.214217456
PRP19_MOUSE,B6_T2_fed-B6_T0_fed,-0.084143993,0.055104526,-1.526988778,205,0.1283052,0.201764913
PRPS1_MOUSE,B6_T2_fed-B6_T0_fed,-0.293592855,0.097394907,-3.014457986,195,0.002916585,0.007386788
PRRC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.147037833,0.17096624,-0.860040161,144,0.391196493,0.490274477
PRS10_MOUSE,B6_T2_fed-B6_T0_fed,0.245859297,0.189763056,1.295612023,134,0.197336588,0.287250142
PRS4_MOUSE,B6_T2_fed-B6_T0_fed,-0.053814296,0.08547374,-0.629600343,209,0.529643744,0.619448464
PRS6A_MOUSE,B6_T2_fed-B6_T0_fed,0.531689741,0.091965338,5.781414552,254,2.17E-08,1.51E-07
PRS6B_MOUSE,B6_T2_fed-B6_T0_fed,0.425216475,0.194919918,2.181493191,159,0.03061542,0.059183312
PRS7_MOUSE,B6_T2_fed-B6_T0_fed,-0.382739228,0.188526544,-2.030160949,86,0.045430386,0.082646086
PRS8_MOUSE,B6_T2_fed-B6_T0_fed,-0.072311343,0.159526776,-0.453286554,151,0.65099312,0.727275136
PSA_MOUSE,B6_T2_fed-B6_T0_fed,-0.281029645,0.237141084,-1.185073629,116,0.238410501,0.333445102
PSA1_MOUSE,B6_T2_fed-B6_T0_fed,0.005919379,0.054931431,0.107759415,298,0.914259052,0.939540482
PSA2_MOUSE,B6_T2_fed-B6_T0_fed,0.039539576,0.080356676,0.492050907,214,0.623187728,0.701808814
PSA3_MOUSE,B6_T2_fed-B6_T0_fed,-0.141306544,0.130203765,-1.085272332,255,0.278825985,0.378629469
PSA4_MOUSE,B6_T2_fed-B6_T0_fed,0.063133825,0.093016345,0.678739049,288,0.497848262,0.590991973
PSA5_MOUSE,B6_T2_fed-B6_T0_fed,-0.16949776,0.122912166,-1.379015315,177,0.169630129,0.255503617
PSA6_MOUSE,B6_T2_fed-B6_T0_fed,0.367806319,0.131439178,2.798300505,242,0.005550907,0.013076587
PSA7_MOUSE,B6_T2_fed-B6_T0_fed,0.185678701,0.123032779,1.509180739,230,0.132625077,0.208019177
PSB1_MOUSE,B6_T2_fed-B6_T0_fed,-0.024082852,0.11738737,-0.2051571,180,0.837681203,0.88276474
PSB2_MOUSE,B6_T2_fed-B6_T0_fed,-0.400688124,0.086892797,-4.611292739,195,7.23E-06,3.33E-05
PSB3_MOUSE,B6_T2_fed-B6_T0_fed,-0.01773103,0.109379474,-0.16210564,279,0.871340002,0.905139842
PSB4_MOUSE,B6_T2_fed-B6_T0_fed,-0.297709009,0.129174729,-2.304700093,274,0.021931164,0.044080186
PSB5_MOUSE,B6_T2_fed-B6_T0_fed,-0.066847064,0.102537995,-0.651924822,209,0.515165953,0.60406774
PSB6_MOUSE,B6_T2_fed-B6_T0_fed,-0.014911867,0.058159815,-0.256394682,202,0.797907027,0.851912282
PSB7_MOUSE,B6_T2_fed-B6_T0_fed,-0.006292345,0.104459236,-0.060237327,225,0.952020086,0.966348148
PSB8_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PSD11_MOUSE,B6_T2_fed-B6_T0_fed,0.01631622,0.212374382,0.076827629,128,0.938880629,0.956744055
PSD12_MOUSE,B6_T2_fed-B6_T0_fed,0.165340475,0.08948653,1.847657691,243,0.065867217,0.114015401
PSD13_MOUSE,B6_T2_fed-B6_T0_fed,-0.166898153,0.132712386,-1.25759289,160,0.210371449,0.302835106
PSD7_MOUSE,B6_T2_fed-B6_T0_fed,0.063228754,0.081401988,0.776747045,229,0.438109602,0.53471688
PSDE_MOUSE,B6_T2_fed-B6_T0_fed,-0.472524771,0.148219489,-3.188007016,210,0.001651354,0.00449494
PSMD1_MOUSE,B6_T2_fed-B6_T0_fed,0.268004256,0.131195524,2.042785057,216,0.0422882,0.077706168
PSMD2_MOUSE,B6_T2_fed-B6_T0_fed,0.092675821,0.096616286,0.959215318,197,0.33862605,0.438888282
PSMD3_MOUSE,B6_T2_fed-B6_T0_fed,0.740782255,0.262543919,2.821555567,91,0.005867758,0.013769571
PSMD4_MOUSE,B6_T2_fed-B6_T0_fed,-0.610840187,0.124746354,-4.896657643,226,1.86E-06,9.60E-06
PSMD5_MOUSE,B6_T2_fed-B6_T0_fed,-0.346792619,0.219609418,-1.579133635,54,0.120145959,0.190746112
PSMD6_MOUSE,B6_T2_fed-B6_T0_fed,0.626800474,0.136713761,4.584765071,168,8.84E-06,4.05E-05
PSMD8_MOUSE,B6_T2_fed-B6_T0_fed,-0.143731573,0.130174869,-1.104142254,139,0.27143916,0.369978076
PSMD9_MOUSE,B6_T2_fed-B6_T0_fed,-0.22655048,0.123918826,-1.828216805,254,0.06868986,0.117781765
PSME1_MOUSE,B6_T2_fed-B6_T0_fed,0.48416448,0.148661171,3.256832144,206,0.001317435,0.003714484
PSME2_MOUSE,B6_T2_fed-B6_T0_fed,0.055454245,0.082330542,0.673556179,206,0.501348526,0.594372179
PSME3_MOUSE,B6_T2_fed-B6_T0_fed,0.419214447,0.224456296,1.867688517,50,0.067672176,0.116680757
PSMG1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PTBP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.022318268,0.0517623,-0.431168389,250,0.666717484,0.742110353
PTBP3_MOUSE,B6_T2_fed-B6_T0_fed,-0.690140277,0.126651452,-5.449130385,134,2.35E-07,1.38E-06
PTCD3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PTER_MOUSE,B6_T2_fed-B6_T0_fed,-0.121092439,0.122477675,-0.988689892,202,0.323997685,0.425071891
PTGR1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PTGR2_MOUSE,B6_T2_fed-B6_T0_fed,0.129343276,0.190035316,0.680627574,188,0.496944563,0.590304011
PTH2_MOUSE,B6_T2_fed-B6_T0_fed,0.636229676,0.041699207,15.25759647,120,0,0
PTMA_MOUSE,B6_T2_fed-B6_T0_fed,-1.315045206,0.239475917,-5.491346355,70,6.03E-07,3.33E-06
PTMS_MOUSE,B6_T2_fed-B6_T0_fed,-0.260564872,0.026902448,-9.685545133,115,0,0
PTN6_MOUSE,B6_T2_fed-B6_T0_fed,0.593579102,0.263283207,2.254527012,45,0.029077262,0.05638945
PTPA_MOUSE,B6_T2_fed-B6_T0_fed,-0.432181969,0.093760107,-4.609444095,239,6.58E-06,3.06E-05
PTPM1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PTPRG_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PTPRK_MOUSE,B6_T2_fed-B6_T0_fed,-0.107661641,0.186637616,-0.576848566,95,0.565406165,0.652474415
PTPRU_MOUSE,B6_T2_fed-B6_T0_fed,-0.217042669,0.113765147,-1.907813372,120,0.058804953,0.103964874
PUF60_MOUSE,B6_T2_fed-B6_T0_fed,-0.576912689,0.112027438,-5.149744574,164,7.40E-07,4.05E-06
PUR2_MOUSE,B6_T2_fed-B6_T0_fed,-0.567808678,0.321065201,-1.768515167,111,0.079721876,0.134295593
PUR4_MOUSE,B6_T2_fed-B6_T0_fed,0.092601437,0.360538926,0.256841718,65,0.798112221,0.851912282
PUR6_MOUSE,B6_T2_fed-B6_T0_fed,-0.469085776,0.157826604,-2.972159088,192,0.003335591,0.008320701
PUR8_MOUSE,B6_T2_fed-B6_T0_fed,-0.104933999,0.177216813,-0.592122142,149,0.55466624,0.642932669
PUR9_MOUSE,B6_T2_fed-B6_T0_fed,-0.265605927,0.17722919,-1.498657903,170,0.135817038,0.211930443
PURA_MOUSE,B6_T2_fed-B6_T0_fed,0.112612242,0.078011134,1.443540629,213,0.150337375,0.230162847
PURA1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PURA2_MOUSE,B6_T2_fed-B6_T0_fed,-0.008646878,0.10449499,-0.082749214,148,0.934162764,0.953061748
PURB_MOUSE,B6_T2_fed-B6_T0_fed,-0.056933239,0.092804534,-0.613474753,207,0.540235988,0.628606859
PVRL2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
PX11A_MOUSE,B6_T2_fed-B6_T0_fed,1.332733955,0.388785971,3.42793736,68,0.001036753,0.003025523
PXMP2_MOUSE,B6_T2_fed-B6_T0_fed,-0.49231464,0.13741748,-3.582620189,279,0.000401263,0.001281931
PYC_MOUSE,B6_T2_fed-B6_T0_fed,0.436684989,0.044904109,9.724833635,312,0,0
PYGL_MOUSE,B6_T2_fed-B6_T0_fed,0.099243702,0.088369272,1.123056697,264,0.262433678,0.36012941
PYRG1_MOUSE,B6_T2_fed-B6_T0_fed,0.127870649,0.140819043,0.908049411,99,0.366057255,0.466799902
QCR1_MOUSE,B6_T2_fed-B6_T0_fed,-0.190796184,0.044148221,-4.321718554,288,2.13E-05,9.19E-05
QCR10_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
QCR2_MOUSE,B6_T2_fed-B6_T0_fed,-0.524130776,0.055909584,-9.374614165,288,0,0
QCR6_MOUSE,B6_T2_fed-B6_T0_fed,-0.044270825,0.028610731,-1.547350351,216,0.123242662,0.19481327
QCR7_MOUSE,B6_T2_fed-B6_T0_fed,-0.182444692,0.130335792,-1.399804996,145,0.163707604,0.247395475
QCR8_MOUSE,B6_T2_fed-B6_T0_fed,-0.07596503,0.073951175,-1.027232234,265,0.305247835,0.404259133
QCR9_MOUSE,B6_T2_fed-B6_T0_fed,-0.259167935,0.081169094,-3.192938611,212,0.001622581,0.004436517
QIL1_MOUSE,B6_T2_fed-B6_T0_fed,0.421655773,0.121313178,3.475762319,166,0.000650125,0.001988792
QOR_MOUSE,B6_T2_fed-B6_T0_fed,0.301179627,0.094639614,3.182384366,273,0.001629517,0.004442142
QORL2_MOUSE,B6_T2_fed-B6_T0_fed,0.297900792,0.250813624,1.187737679,148,0.236839434,0.33150239
RAB10_MOUSE,B6_T2_fed-B6_T0_fed,-0.186723241,0.067611407,-2.761712116,231,0.006212307,0.014521965
RAB14_MOUSE,B6_T2_fed-B6_T0_fed,-0.797596474,0.223592761,-3.567183792,128,0.000508454,0.001590886
RAB18_MOUSE,B6_T2_fed-B6_T0_fed,0.250807498,0.108146405,2.319147811,88,0.022703384,0.04542162
RAB1A_MOUSE,B6_T2_fed-B6_T0_fed,-0.242168409,0.055246592,-4.383409031,204,1.87E-05,8.14E-05
RAB1B_MOUSE,B6_T2_fed-B6_T0_fed,-0.316127047,0.082021669,-3.854189382,175,0.000162853,0.000570298
RAB21_MOUSE,B6_T2_fed-B6_T0_fed,0.789313802,0.200045302,3.945675276,177,0.000114598,0.000417366
RAB2A_MOUSE,B6_T2_fed-B6_T0_fed,-0.20261917,0.073328015,-2.763189077,186,0.006299244,0.014668699
RAB4A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RAB5A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RAB5B_MOUSE,B6_T2_fed-B6_T0_fed,0.136533897,0.130245101,1.048284315,50,0.299548559,0.398159071
RAB5C_MOUSE,B6_T2_fed-B6_T0_fed,-0.327257357,0.065669959,-4.983364764,203,1.34E-06,6.99E-06
RAB6A_MOUSE,B6_T2_fed-B6_T0_fed,-0.097523253,0.175414023,-0.555960412,98,0.579505047,0.664951915
RAB7A_MOUSE,B6_T2_fed-B6_T0_fed,0.279752609,0.133139621,2.101197273,213,0.036799493,0.068449313
RAB8A_MOUSE,B6_T2_fed-B6_T0_fed,1.152159027,0.112251811,10.2640574,125,0,0
RAB9A_MOUSE,B6_T2_fed-B6_T0_fed,1.009480169,0.187747191,5.376805719,35,5.12E-06,2.46E-05
RAC1_MOUSE,B6_T2_fed-B6_T0_fed,0.236494504,0.071771859,3.295086785,70,0.001546286,0.004240642
RADI_MOUSE,B6_T2_fed-B6_T0_fed,0.116760422,0.119940615,0.973485274,155,0.331828947,0.431614652
RALY_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RAN_MOUSE,B6_T2_fed-B6_T0_fed,-0.334125281,0.046090709,-7.249297902,208,8.09E-12,9.38E-11
RANG_MOUSE,B6_T2_fed-B6_T0_fed,-0.027314983,0.13765036,-0.198437427,213,0.842892108,0.884672351
RAP1A_MOUSE,B6_T2_fed-B6_T0_fed,-0.540972567,0.103244692,-5.239713138,80,1.28E-06,6.75E-06
RAP1B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RAVR1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RB6I2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RBBP4_MOUSE,B6_T2_fed-B6_T0_fed,0.326860468,0.102473588,3.189704532,90,0.001960474,0.005250033
RBBP7_MOUSE,B6_T2_fed-B6_T0_fed,0.328667779,0.101602795,3.234830103,191,0.001434409,0.003969695
RBBP9_MOUSE,B6_T2_fed-B6_T0_fed,-0.517532114,0.260667262,-1.985412784,35,0.054977674,0.098055185
RBM14_MOUSE,B6_T2_fed-B6_T0_fed,-0.649943395,0.218018252,-2.981142129,136,0.003403484,0.008466864
RBM39_MOUSE,B6_T2_fed-B6_T0_fed,-0.003019446,0.12132099,-0.024888073,121,0.980185239,0.98450549
RBM47_MOUSE,B6_T2_fed-B6_T0_fed,-0.259253103,0.120092511,-2.158778258,144,0.032524319,0.062213009
RBM8A_MOUSE,B6_T2_fed-B6_T0_fed,-0.957183122,0.107006364,-8.945104594,135,2.66E-15,4.67E-14
RBPMS_MOUSE,B6_T2_fed-B6_T0_fed,0.487718096,0.280002257,1.741836302,65,0.086267537,0.143333198
RBPS2_MOUSE,B6_T2_fed-B6_T0_fed,-0.577900011,0.288588912,-2.00250248,34,0.053257487,0.095462702
RCC2_MOUSE,B6_T2_fed-B6_T0_fed,0.189544375,0.3252506,0.582764106,58,0.562311062,0.650138694
RD23B_MOUSE,B6_T2_fed-B6_T0_fed,-0.271445999,0.170610559,-1.591026959,232,0.112965169,0.181241915
RDH11_MOUSE,B6_T2_fed-B6_T0_fed,1.062464851,0.113051678,9.398045807,60,2.12E-13,3.00E-12
RDH13_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RDH14_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RDH7_MOUSE,B6_T2_fed-B6_T0_fed,-0.287481336,0.042374389,-6.784318157,289,6.59E-11,6.67E-10
REEP6_MOUSE,B6_T2_fed-B6_T0_fed,0.160132121,0.038983666,4.107672231,216,5.67E-05,0.000225036
RENT1_MOUSE,B6_T2_fed-B6_T0_fed,0.011702551,0.256400455,0.045641694,128,0.963666967,0.974909748
REPS1_MOUSE,B6_T2_fed-B6_T0_fed,0.557283215,0.137055875,4.066102346,128,8.30E-05,0.000311537
RET1_MOUSE,B6_T2_fed-B6_T0_fed,-0.86822822,0.205052996,-4.234165004,58,8.29E-05,0.000311537
RET4_MOUSE,B6_T2_fed-B6_T0_fed,0.340057336,0.056915428,5.974783033,216,9.40E-09,6.79E-08
RETST_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RFA2_MOUSE,B6_T2_fed-B6_T0_fed,-0.057966393,0.200960141,-0.288447217,55,0.774088735,0.834585901
RFA3_MOUSE,B6_T2_fed-B6_T0_fed,-0.008342585,0.06220435,-0.134115789,90,0.893610472,0.924057166
RGN_MOUSE,B6_T2_fed-B6_T0_fed,0.05771932,0.023404759,2.466136012,216,0.014436687,0.03049792
RHG01_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RHOA_MOUSE,B6_T2_fed-B6_T0_fed,-0.151726264,0.083392593,-1.819421351,250,0.070043261,0.119764112
RHOB_MOUSE,B6_T2_fed-B6_T0_fed,-0.01995818,0.074890048,-0.266499762,100,0.790403092,0.847159523
RHOC_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RILP_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RINI_MOUSE,B6_T2_fed-B6_T0_fed,0.176515191,0.10151206,1.738859307,189,0.083687832,0.139940809
RL10_MOUSE,B6_T2_fed-B6_T0_fed,0.662546897,0.210675961,3.144862337,116,0.002110882,0.005603376
RL10A_MOUSE,B6_T2_fed-B6_T0_fed,0.120380628,0.063550071,1.894264251,269,0.059262536,0.104570812
RL11_MOUSE,B6_T2_fed-B6_T0_fed,-0.293638082,0.079050815,-3.714548446,180,0.000271427,0.000898671
RL12_MOUSE,B6_T2_fed-B6_T0_fed,-0.686619806,0.125304096,-5.479627767,229,1.12E-07,7.04E-07
RL13_MOUSE,B6_T2_fed-B6_T0_fed,-0.53580588,0.068684788,-7.800939523,163,6.95E-13,9.11E-12
RL13A_MOUSE,B6_T2_fed-B6_T0_fed,-0.345028437,0.077688526,-4.441176254,197,1.49E-05,6.57E-05
RL14_MOUSE,B6_T2_fed-B6_T0_fed,-0.03291005,0.054850084,-0.599999982,186,0.549236519,0.637450415
RL15_MOUSE,B6_T2_fed-B6_T0_fed,-0.014987713,0.080178985,-0.186928198,216,0.851892387,0.891037356
RL17_MOUSE,B6_T2_fed-B6_T0_fed,0.063253768,0.085408114,0.740606075,237,0.45966542,0.555810578
RL18_MOUSE,B6_T2_fed-B6_T0_fed,-0.151019364,0.045642561,-3.308739942,138,0.001195471,0.003417508
RL18A_MOUSE,B6_T2_fed-B6_T0_fed,-0.200746898,0.091195054,-2.201291505,261,0.02859094,0.055505439
RL19_MOUSE,B6_T2_fed-B6_T0_fed,-0.531104778,0.065558404,-8.101246312,283,1.64E-14,2.65E-13
RL21_MOUSE,B6_T2_fed-B6_T0_fed,0.650808708,0.085403001,7.620443094,267,4.42E-13,5.92E-12
RL22_MOUSE,B6_T2_fed-B6_T0_fed,0.234046015,0.139410125,1.678830822,261,0.094381785,0.155256758
RL22L_MOUSE,B6_T2_fed-B6_T0_fed,0.059425844,0.088514229,0.671370522,207,0.502733029,0.594465484
RL23_MOUSE,B6_T2_fed-B6_T0_fed,-0.258791647,0.083965215,-3.082129268,290,0.002252859,0.005928405
RL23A_MOUSE,B6_T2_fed-B6_T0_fed,-0.280800391,0.045244799,-6.206246873,202,3.02E-09,2.36E-08
RL24_MOUSE,B6_T2_fed-B6_T0_fed,-0.387664321,0.052134439,-7.435858655,202,2.90E-12,3.50E-11
RL26_MOUSE,B6_T2_fed-B6_T0_fed,-0.144310023,0.107684298,-1.34012131,247,0.181437373,0.269492216
RL27_MOUSE,B6_T2_fed-B6_T0_fed,-0.252085641,0.050377566,-5.003926535,216,1.16E-06,6.18E-06
RL27A_MOUSE,B6_T2_fed-B6_T0_fed,-0.511919476,0.069048109,-7.41395363,199,3.45E-12,4.13E-11
RL28_MOUSE,B6_T2_fed-B6_T0_fed,0.145018062,0.063202806,2.294487724,216,0.022723282,0.04542162
RL29_MOUSE,B6_T2_fed-B6_T0_fed,-0.165543494,0.049677662,-3.332352763,120,0.001145286,0.003299945
RL3_MOUSE,B6_T2_fed-B6_T0_fed,-0.072548464,0.074317157,-0.976200755,263,0.329862041,0.429362957
RL30_MOUSE,B6_T2_fed-B6_T0_fed,-0.061259338,0.037528777,-1.632329712,216,0.104066997,0.16890018
RL31_MOUSE,B6_T2_fed-B6_T0_fed,-0.494305653,0.050960245,-9.699828886,120,0,0
RL32_MOUSE,B6_T2_fed-B6_T0_fed,-0.008958968,0.075655866,-0.118417366,289,0.905819231,0.932973314
RL35_MOUSE,B6_T2_fed-B6_T0_fed,-0.254271484,0.077566687,-3.278101625,247,0.00119532,0.003417508
RL36_MOUSE,B6_T2_fed-B6_T0_fed,-0.029230887,0.074571948,-0.391982348,212,0.695465014,0.765684275
RL36A_MOUSE,B6_T2_fed-B6_T0_fed,0.359281189,0.037041757,9.699356113,204,0,0
RL37A_MOUSE,B6_T2_fed-B6_T0_fed,-0.101847763,0.050057881,-2.034599949,204,0.043185124,0.079118163
RL38_MOUSE,B6_T2_fed-B6_T0_fed,0.097396832,0.085103805,1.144447444,245,0.253554964,0.350853791
RL4_MOUSE,B6_T2_fed-B6_T0_fed,-0.22316867,0.052356389,-4.262491627,287,2.75E-05,0.000115461
RL5_MOUSE,B6_T2_fed-B6_T0_fed,0.175434251,0.125151943,1.401770099,215,0.16242591,0.245799967
RL6_MOUSE,B6_T2_fed-B6_T0_fed,-0.220337272,0.099670442,-2.210658119,286,0.027850895,0.054126446
RL7_MOUSE,B6_T2_fed-B6_T0_fed,-0.174144612,0.072096606,-2.415434271,287,0.01634127,0.034047429
RL7A_MOUSE,B6_T2_fed-B6_T0_fed,0.074468455,0.075594451,0.985104785,213,0.32569027,0.426370943
RL8_MOUSE,B6_T2_fed-B6_T0_fed,-0.039023594,0.067341396,-0.579488936,242,0.562798366,0.650201995
RL9_MOUSE,B6_T2_fed-B6_T0_fed,-0.015274404,0.103639957,-0.147379488,296,0.88293283,0.914573768
RLA0_MOUSE,B6_T2_fed-B6_T0_fed,-0.142298502,0.05149925,-2.763117965,201,0.006256744,0.014588388
RLA1_MOUSE,B6_T2_fed-B6_T0_fed,-0.076650558,0.030703812,-2.496450862,216,0.013291607,0.028250637
RLA2_MOUSE,B6_T2_fed-B6_T0_fed,-0.148146374,0.046097073,-3.213791363,211,0.001515354,0.00416208
RM10_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM12_MOUSE,B6_T2_fed-B6_T0_fed,-0.644141561,0.137755894,-4.675963708,87,1.06E-05,4.81E-05
RM15_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM19_MOUSE,B6_T2_fed-B6_T0_fed,0.183471269,0.13859078,1.323834593,30,0.195557433,0.284888068
RM22_MOUSE,B6_T2_fed-B6_T0_fed,-0.60443705,0.14098368,-4.287283829,176,2.97E-05,0.000124822
RM23_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM28_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM39_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM43_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM49_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RM53_MOUSE,B6_T2_fed-B6_T0_fed,0.889046839,0.079711634,11.15328842,60,4.44E-16,8.25E-15
RMD1_MOUSE,B6_T2_fed-B6_T0_fed,-0.027771192,0.10733847,-0.258725434,118,0.796297862,0.851778129
RMD2_MOUSE,B6_T2_fed-B6_T0_fed,0.255726418,0.109652077,2.332162105,184,0.020774248,0.042123668
RMD3_MOUSE,B6_T2_fed-B6_T0_fed,-0.133474868,0.108934145,-1.225280361,171,0.222154598,0.316049627
RNPS1_MOUSE,B6_T2_fed-B6_T0_fed,-0.207379278,0.075464161,-2.748049863,105,0.007058098,0.016248794
RNT2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ROA0_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ROA1_MOUSE,B6_T2_fed-B6_T0_fed,0.293003219,0.121569623,2.410168035,243,0.016688982,0.034652948
ROA2_MOUSE,B6_T2_fed-B6_T0_fed,-0.104031924,0.10916385,-0.952988782,204,0.341723557,0.442138235
ROA3_MOUSE,B6_T2_fed-B6_T0_fed,-0.011923176,0.056803389,-0.209902545,214,0.833943436,0.879844147
ROAA_MOUSE,B6_T2_fed-B6_T0_fed,-0.326544683,0.120988815,-2.698965868,301,0.007348495,0.016853413
RPE_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RPN1_MOUSE,B6_T2_fed-B6_T0_fed,-0.315060431,0.106332213,-2.962981985,264,0.00332465,0.008304785
RPN2_MOUSE,B6_T2_fed-B6_T0_fed,0.214990766,0.090530704,2.374782875,200,0.018505085,0.03803359
RPR1B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RRBP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.261201611,0.115096604,-2.269411969,268,0.024038182,0.047839922
RRF2M_MOUSE,B6_T2_fed-B6_T0_fed,0.47589223,0.087144256,5.460970695,95,3.78E-07,2.17E-06
RS10_MOUSE,B6_T2_fed-B6_T0_fed,-0.082328491,0.034273192,-2.402125006,216,0.017146263,0.035481074
RS11_MOUSE,B6_T2_fed-B6_T0_fed,-0.250517363,0.085060492,-2.945167097,193,0.003624697,0.008956001
RS12_MOUSE,B6_T2_fed-B6_T0_fed,-0.513616479,0.085381063,-6.015578406,227,7.11E-09,5.22E-08
RS13_MOUSE,B6_T2_fed-B6_T0_fed,-0.162154009,0.074661721,-2.171849351,216,0.030956115,0.059715132
RS14_MOUSE,B6_T2_fed-B6_T0_fed,-0.63732975,0.090827371,-7.01693493,274,1.78E-11,1.99E-10
